"sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","Peso"
"M",1.63,18,0,0,0,5,0,2,"S",0,1,2,22.999994165117,61.1086844972993
"V",1.68,35,0,1,1,6,0,0,"N",1,3,2,22.999994165117,64.9151835316261
"V",1.77,39,30,13,0,0,6,0,"N",2,3,1,21.612779225584,67.7106760358321
"M",1.59,57,60,4,4,16,15,0,"N",2,2,2,20.225564286051,51.1322490715656
"M",1.58,18,0,3,1,0,7,0,"N",2,4,4,22.999994165117,57.417185433798
"M",1.66,35,160,0,0,0,4,0,"N",0,2,3,15.6015144876078,42.991533322052
"V",1.75,46,140,3,1,0,0,0,"S",0,1,0,16.5263244472964,50.6118686198453
"M",1.73,54,0,0,0,9,4,0,"N",0,0,1,22.999994165117,68.8366825367786
"V",1.67,18,0,0,0,11,0,0,"S",1,2,3,22.999994165117,64.1446837270947
"V",1.74,53,0,3,1,4,0,0,"N",1,2,1,22.999994165117,69.6347823343081
"V",1.76,32,0,19,0,21,13,0,"N",0,1,2,22.999994165117,71.2447819258663
"V",1.85,33,0,0,1,14,2,0,"N",1,2,2,22.999994165117,78.7174800301128
"M",1.65,29,0,6,0,7,4,0,"N",1,1,1,22.999994165117,62.6174841145309
"M",1.66,35,0,0,1,0,0,0,"N",0,1,2,22.999994165117,63.3787839213963
"V",1.77,25,0,0,0,0,1,0,"N",1,2,2,22.999994165117,72.056681719895
"M",1.71,45,0,0,4,8,0,0,"N",1,1,3,22.999994165117,67.2542829382185
"M",1.73,38,0,0,2,8,0,0,"N",0,0,2,22.999994165117,68.8366825367786
"V",1.78,37,0,15,2,2,0,1,"N",3,4,4,22.999994165117,72.8731815127566
"M",1.51,29,0,3,0,8,0,0,"N",1,2,1,22.999994165117,52.4422866958832
"M",1.58,46,20,15,3,17,14,0,"N",2,4,4,22.0751842054283,55.1084898504313
"V",1.66,56,0,0,0,0,7,0,"N",1,3,3,22.999994165117,63.3787839213963
"M",1.61,31,0,26,5,0,3,0,"N",0,0,0,22.999994165117,59.6182848753997
"V",1.79,68,0,6,5,6,8,0,"N",1,2,2,22.999994165117,73.6942813044513
"M",1.61,53,0,0,3,10,17,5,"N",1,2,3,22.999994165117,59.6182848753997
"V",1.75,18,0,0,0,18,8,0,"N",0,0,0,22.999994165117,70.4374821306707
"V",1.86,49,30,7,0,2,0,0,"N",2,2,2,21.612779225584,74.7715710088304
"V",1.8,18,0,0,9,0,4,0,"N",2,3,4,22.999994165117,74.519981094979
"V",1.77,37,0,0,0,4,2,0,"N",0,0,0,22.999994165117,72.056681719895
"M",1.65,29,70,0,6,0,0,0,"N",1,2,2,19.7631593062067,53.8052012111477
"M",1.6,31,90,0,4,11,7,0,"N",2,3,4,18.8383493465181,48.2261743270862
"V",1.7,26,0,0,6,5,2,0,"N",2,1,2,22.999994165117,66.469983137188
"V",1.74,18,0,6,0,9,9,0,"N",1,2,2,22.999994165117,69.6347823343081
"M",1.67,18,0,0,4,0,3,0,"S",1,1,0,22.999994165117,64.1446837270947
"M",1.68,27,0,0,0,0,0,0,"N",0,2,4,22.999994165117,64.9151835316261
"V",1.81,47,10,0,0,0,0,0,"N",3,3,3,22.5375891852726,73.8353959298717
"M",1.59,21,120,0,1,0,6,1,"S",0,1,1,17.4511344069851,44.118212894299
"V",1.67,61,0,1,0,0,0,0,"N",0,2,0,22.999994165117,64.1446837270947
"V",1.83,44,140,1,2,14,12,0,"N",2,3,3,16.5263244472964,55.3450079415511
"M",1.62,29,0,0,3,8,0,0,"N",0,3,3,22.999994165117,60.361184686933
"V",1.73,73,0,0,0,0,0,0,"N",1,2,2,22.999994165117,68.8366825367786
"M",1.68,48,90,0,4,0,0,0,"N",0,0,1,18.8383493465181,53.1693571956125
"M",1.67,18,0,0,0,0,0,0,"N",2,3,2,22.999994165117,64.1446837270947
"M",1.66,65,0,0,2,0,0,0,"N",1,2,2,22.999994165117,63.3787839213963
"M",1.65,36,0,2,0,23,6,0,"N",1,2,2,22.999994165117,62.6174841145309
"V",1.7,40,0,11,4,0,1,0,"N",1,1,2,22.999994165117,66.469983137188
"M",1.7,46,0,0,0,6,0,0,"N",0,1,2,22.999994165117,66.469983137188
"V",1.73,27,50,0,2,0,0,0,"N",2,4,4,20.6879692658953,61.9170232158982
"M",1.66,62,0,0,0,1,2,0,"N",0,2,0,22.999994165117,63.3787839213963
"M",1.61,42,0,3,3,13,2,8,"S",0,0,1,22.999994165117,59.6182848753997
"M",1.64,37,0,7,2,6,3,4,"S",1,2,3,22.999994165117,61.8607843064986
"M",1.69,25,0,5,0,3,1,0,"N",2,3,2,22.999994165117,65.6902833349906
"V",1.72,18,0,0,2,0,0,0,"N",1,4,4,22.999994165117,68.043182738082
"M",1.63,63,0,7,0,12,0,0,"N",2,3,3,22.999994165117,61.1086844972993
"V",1.77,44,0,0,1,14,2,0,"N",2,4,3,22.999994165117,72.056681719895
"V",1.68,46,190,0,6,0,0,0,"N",2,3,3,14.2142995480748,40.1184390444864
"V",1.77,33,20,0,2,10,3,0,"N",0,1,2,22.0751842054283,69.1593445971864
"M",1.65,28,0,0,4,0,0,0,"N",0,0,1,22.999994165117,62.6174841145309
"M",1.7,27,0,0,4,4,0,0,"N",0,0,2,22.999994165117,66.469983137188
"V",1.73,45,0,0,5,0,0,0,"N",0,0,0,22.999994165117,68.8366825367786
"V",1.68,35,0,7,1,1,6,0,"N",2,1,2,22.999994165117,64.9151835316261
"V",1.75,29,0,0,1,12,0,0,"N",2,3,4,22.999994165117,70.4374821306707
"V",1.71,58,0,0,0,4,8,0,"N",0,1,0,22.999994165117,67.2542829382185
"V",1.76,34,0,0,0,16,9,0,"S",0,1,1,22.999994165117,71.2447819258663
"V",1.82,39,0,2,1,0,1,0,"N",2,4,4,22.999994165117,76.1851806725334
"M",1.65,44,0,12,7,0,0,0,"N",2,4,4,22.999994165117,62.6174841145309
"V",1.58,37,50,3,2,0,2,0,"N",1,4,4,20.6879692658953,51.6454464753812
"V",1.79,47,0,0,0,22,15,0,"N",2,4,3,22.999994165117,73.6942813044513
"M",1.63,44,150,0,0,0,2,0,"N",0,1,0,16.0639194674521,42.6802276330735
"V",1.76,32,0,0,0,12,10,0,"N",0,0,0,22.999994165117,71.2447819258663
"M",1.68,33,0,0,1,4,9,0,"N",1,1,2,22.999994165117,64.9151835316261
"V",1.85,23,0,7,4,18,13,0,"N",2,2,2,22.999994165117,78.7174800301128
"M",1.65,43,0,0,1,14,7,0,"N",2,3,3,22.999994165117,62.6174841145309
"M",1.64,48,0,14,6,0,2,0,"N",3,4,2,22.999994165117,61.8607843064986
"V",1.76,32,0,0,1,0,1,0,"N",3,4,2,22.999994165117,71.2447819258663
"V",1.71,60,0,0,0,0,0,0,"N",0,2,2,22.999994165117,67.2542829382185
"M",1.69,71,0,6,6,0,1,3,"N",0,1,0,22.999994165117,65.6902833349906
"M",1.51,18,80,0,5,2,0,8,"N",0,1,3,19.3007543263624,44.0076499395389
"V",1.69,57,0,5,5,0,0,0,"N",0,1,1,22.999994165117,65.6902833349906
"M",1.64,45,10,0,1,7,9,0,"N",2,1,0,22.5375891852726,60.6170998727093
"M",1.65,39,0,0,2,0,0,0,"N",1,2,1,22.999994165117,62.6174841145309
"V",1.78,24,120,3,2,1,2,0,"N",1,2,2,17.4511344069851,55.2921742550915
"V",1.68,31,0,7,0,0,0,0,"N",2,1,1,22.999994165117,64.9151835316261
"V",1.83,32,0,0,0,9,8,2,"N",2,4,4,22.999994165117,77.0246804595602
"V",1.82,23,0,0,0,7,0,0,"N",1,2,1,22.999994165117,76.1851806725334
